S/No,Gloss,Jenjo,Munga Dosso,Tha,Kyãk,Moo,Lelau,Mak,Maghdi,Loo,Burak
101,gourd,lɑ̀,kù,gɨ́w,kūlūk,kúlùk,kùlùk,kúlùk,kúlùk,d͡ʒɑ̀ɾɑ̀,d͡ʒɑ̀ɾɛ̀
102,grass,hṳ̄,vù,gù,bā,gūk,gùk,kâ,kɑ́,kâ,kɑ̂
103,gray hair,swĩ́,fĩ̀,ʒɑ̀ŋkú ɑ́ vɨ̃̀,fī,fí,m̩̀̀bù,bū,vūŋ,t͡ʃwé,ʃwe᷇
104,greet,t͡sɑ̄ː,t͡sɑ̤̄,dè,gwə̀mbē,gūm,gūm,gùm,gòm,gùmē,gùm(lí)
105,grind,nə́,nə́,mè,nə̀m,nə́m,nə̀m,nə̀m,nə́m,ném,nə̀m
106,groundnuts,(nɨ́ŋ)t͡sɛ̄ː,nɨ́ŋd͡zɛì,núɥé,gwī,(nɨ́ŋ)gwî,nùŋgwì,nūŋd͡ʒúɾā,ʒùlɑ̀,g͡bɨ̀ɾɛ̄,g͡bɛ̄ɾɛ̄
107,gruel,lō,mɨ̀ŋ ló,mɨ̀ŋ,mɨ̀ndə́m,mɨ̀ndə᷈m,mùŋdə́m,məìdɑ́m,də́m,ɓíjɑ̀,ɓíjɑ̀
108,guinea corn,mwú,mùm,mù,mɨ̀n,nɨ́ŋ mīn,núŋ mìn,jɨ́tā,íʃɑ̀,jā,jɑ̌
109,hair,t͡sɑ̀ː,d͡zɑ̀m,ʒɑ̀ŋkù,bɑ̀(lò),bjə̄ŋ,bjə̀ŋ,bā,ba᷇,fî,fē
110,hand,nāː,nɑ̂,nɑ̀,nɑ́,(də̀ŋ) nɑ́,nɑ́,nāː,nā,nā̤ː,nɑ̤̂
111,he/she (SUB),ò,ù,nə́,ú,ú,ù,nɑ̀,nɑ̀,nə̀,nɑ̀
112,head,kú,kù,jə̀kù,lò,lô,lō,ləū,lō,lō,lô
113,hear,lí,lì,lɑ̀,lî,lɨ́,lɑ̀,lɑ̀ɾɨ́,lɑ́lɛ̄,lɑ́ɾə̀,lɑ́ɾɛ̀
114,heart,twé,t͡swə̀m,ɲínɑ́,lòɲí,zū,zû,dṳ̄,dṳ̀,dú,nígɔ̀
115,heavy,mwí,mwì,mùmù,ɓwə̀ŋdɨ̀ŋ,ɓwēn,ɓùn,ɓínā,ɓínɑ̀,ɓúnə́,ɓùnɔ́
116,her/him,wə̀,wə̀,nə́,wə̀,wù,wù,nɑ̀,na᷇,nə̀,nɑ́
117,hit,g͡bə́,g͡bə́,g͡bɑ́,g͡bə̀b,ɓóp,ɓwɑ̀p,g͡bə́b,g͡bə́ b,g͡bə́b,g͡bə́p
118,hoe,pɨ̃̄,bɨ̀m,bə̀ŋ,gwɑ́mbɑ̀,bə́ŋ,bɨ̀ŋɑ̀,dūp,dōp,dɨ́mə́,ʃùkɑ́
119,hole,bwɑ̀,ɓwɑ̀,ɓwɑ́,ɓwɑ̀,ɓwɑ̀,ɓwɑ̀,ɓwɑ̀,ɓwɑ̀,ɓwɑ̀,ɓwɑ᷅
120,honey,(ɲwì)twə́ŋ,mɨ̀ŋt͡swə̀ŋ,cwə́ŋ,swə̀ŋ,mùŋsɔ̀ŋ,sɔ̀ŋ,məítʌ̀ŋ,məìtə́ŋ,tē,ɲwìnɔ̄nɔ̀
121,horn,d͡ʒí,ɗì,lòɓì,ɓí,ɓí,ɓì,ɓi᷇,ɓí (kə̀p),ɓɔ̄k,ɓwɛ́k
122,hundred,ŋwúm̥mɨ̀,hùn ɥ̥ĩ̂,jə̀ŋnɨ̀ŋnɑ̀ɲù,gɨ́ɾɑ̀ɾɑ̀b,zɨ̀m ɲú,ðìmnú,fɑ̀núwòb,fɑ̀ːnúwòp,t͡ʃúsɔ́b,fɑ́nɔ̂b
123,hunt,d͡zwíhṳ̄,ɗwìɓɨ̀ŋvù,lò,wɛ̄gúk,t͡swòwégūk,nùŋkə́bì,gɑ̌bō,ɗìjē,gɑ́pēn,nɛ̀kɑ̂
124,husband,bwū,ɓù,ɓì,ɓɛ̄,ìɓēgwē,ɓə́m,ɓəì(mɨ̀),ɓē,lɨ́bə̄,ɓɛ̄(mì)
125,hyena,t͡swí,t͡ʃwî,tù,zə̀zū,zɔ̀zū,zwɑ́tù,nâdūmlɨ̀,dɨ́ɓə̀,ɲwɑ́ɾɨ́kìm,d͡ʒɑ̀d͡ʒú
126,I,ǹ̩,ǹ̩,ǹ̩,ǹ̩,ɓə̀ŋ,ǹ̩,mə́,nì,mɛ̄,mì
127,kill,jə̀,j̥ə̀,θə̀,zə̀p,zə̀p,ðə̂p,wə̀b,wòp,wə̀b,wòb
128,king,ívə̀,jìvə́,kú,jìgwɛ̂,jɨ̀gwē,jɨ̀gwəì,gūb,gṳ̄b,gwə̀b,gúb
129,knee,d͡zwə́ŋ,ɗwə̀ŋ,lòjɑ̀ŋ,ƙə́ŋ,ŋwɑ̀zìɥɑ́ŋ,ŋwɑ̀lwə́ŋ,nwālwə̀ŋ,lɔ̀k,ɲwɑ́lɔ́k,lɔ̀k
130,knife,ɥ̥ɑ̀,ɥ̥ə̀m,θɑ̃́,swèn,swēn,swɑ̀n,ɓì,ɓí,tɔ́lɔ́,tɔ́lɔ́
131,know,jí,íbɨ̀,ǹ̩jē,í,ɨ̌ŋ,ìbəí,íɾɑ̀,ílɑ̀ (nɛ̄),ɛ́ɾɛ́ (ʃɔ̄),ɛ́ɾɛ̄
132,laugh,mə́,mə̀m,mɨí,mə́m,mə̌m,mə̀m,mə̀m,mə́m,mə́m,mə́m
133,leaf,jə̀ŋ,jə̀ŋ,jə̀ŋ,jɔ̀k,jə̀ŋ,jə̀ŋ,jə́ŋ,ɲə̀ŋ,jə̀ŋ,jə̌ŋ
134,left (side),mì,mì,mɨì,mɛ̄,mɛ̄,məì,məī,mɑ̀lɛ̀,mɑ́ɾə̀,mɛ̄
135,leg,kə́pū,kə́bù,kə́bò,bō,bō,bò,bō,vò,vō̤,vō̤
136,lie (down),lwé,lweì,ləú,ló,lǒ,ló (swɑ̀),lʌū,ləú,ləú,ləú
137,lift (v),t͡ʃə̃̀,kwɑ́ɗɑ̀ɗɨ̀,ɓò,lē,ɲìm,ləìjí,pɨ̀,ʃə́ (lɑ̀),ʃɨ́lə̀,kíɗɑ̀(lɛ̄)
138,light (not heavy),jéfɨ́ləŋ,jē,mùŋ̩́,wènɾû,jēb,ɓwɑ̀nú(jə̀bí),jə̀blɨ̀,jə́blɛ̄,ɓùnóbɔ̀,jə̀blɑ́
139,lion,ɥɑ̤̄,ɥ̥ɑ̤̀ː,zwɑ̀,zwā̤,zwɑ̀,zwɑ̀,zwà̤,d͡ʒwā̀,d͡ʒwē̤,nùŋbēdə̀ŋə̀
140,live (at),kú (lè),kú,nə́wù,kú,ə̀,ə̀,ɓù (lɨ́),wù (cí),wú (lè),ú (lí)
141,live (be alive),kú (lə̀),ù lə̀,nə́ɗí,kú,hɨ̀ (lə̀),ù (θə̀),nə̀dɨ́,wṳ̀ (dɛ́),,nɑ́n
142,liver,ɲíɲí,nìnì,ɲì,ɲwíɲwí,ɲí,ɲi,ɲí,ɲí,ɲí,ɲi᷇
143,locust bean tree,d͡zwìsɔ̀tɔ́,kə́ɗwìj̥ɛ̃̄,kə́jí,ɗwí,ɗwí (kə̀p),(kə̀p)lwí,l̪wəī,lwəī,mɛ̄ʃɛ̀,mɛ̄ʃɛ̀
144,long,fĩ̄,vĩ̄(lə̀),ŋùŋwì,gwɛ̀n,gwēn,ɑ́ gónì,d͡ʒúnā,d͡ʒúnā,g͡bɨ́nə́,g͡bɛ̀nɛ́
145,maize,íʍɛ̃̀,mɨ̀ŋkwɛ̃̀,mìcĩ́,kũ̀nɑ́,mūŋkúnɑ̀,mìŋkúnɑ̀,jɨ̀ɾɑ̀kwâŋ,g͡bɨ́g͡bɑ̀nì,jə́bô,jɑ̀ɓô
146,man,íbwì,jìbwî,nìmɓì,jǔ,ìɓé,lìɓeí,lɨ́bəì,lɨ́bəī,lúbɨ̀,líɓɛ̄
147,many,íj̥ã̀nɨ̂ŋ,k͡pɑ̃̀lə́,bɨ́bəì,k͡p̥ã̀lɛ̌,k͡pã̄,k͡pɑ̃̀díŋ,lɨ̀k͡pã̄lì,ɗə̀ŋɑ̀,wé (dɑ̀mə̀jɛ̀),wě
148,me,mì,mì,mì,ɓə̀ŋ,ɓə̀ŋ,mì,mə̀,mì,mì,mɪ̀
149,meat,j̥ə̃́,ɥ̥ə̃́m,ɲē,ɲə̌,ɲə̌m,ɲə́m,ɲə̀m,ɲə́m,ɲə́m,ɲə̂m
150,metal,bī,ɓì,ɓwí,ɓwí,ɓwí,ɓwí,bí,bí,bìp,bít
151,millstone,ɲí,nì,ɲwɑ̀ɲwì,ɲí,ɲí,ɲí,ɲí,ɲí,ní,nî
152,moon/month,ìɥ̥ĩ́,fíɥ̥ìm,fĩ̀,fī,fí,fî,pi᷇,píː,pí,pǐ
153,mortar,t͡swā,d͡zwə̀m,ìdəù,zwēn,vèn,zwɑ̀n,də̀ːn,dɑ̀n,dɑ̀n,ʃî
154,mosquito,d͡ʒɑ́,ɗjɑ̀,jɑ̀,bjɑ̀,ɓjɑ́,ɓjɑ̀,ɓē,ɓē,ɓɛ́,ɓɛ́
155,mother,nɑ̌,nɑ́,nɑ̀,nɛ̂,nâ,nɑ̂,nâ̤,na᷇,ní,nɑ̂
156,mountain,té,teì,təì,tə̀l,tɑ̃́l,tɑ̀l,tə́l,tɑ̀l,tɑ́l,kwʊî
157,mouth,ŋwɑ́,ŋwɑ̀,kə́ɲwɑ́,ŋwɑ́,ŋwɑ́,ŋwɑ̀,nwā̤,ɲwɑ̀,ɲwɑ́,ɲwɑ̤̄̀
158,mud,bɨ̀bɔ̀,d͡ʒúd͡ʒwə̀,ɟúɟə̀,swə̂b,swɑ́b,dìɓɔ̀k,swɑ́b,dɔ̀ɾɔ̀b,dòb,dìdób
159,nail (v),pí,pī,bə̀,pì,pí,pî,ɓɔ́k,pē,bɛ̀k,bɛ̀ɾɛ́
160,name,d͡zúŋ,ɗíjíŋ,dũ̀,ɗwín,ɗwín,ɗun,ɗín,lɨ̄n,lɨ́n,lɨ̂n
161,narrow,tə̃̀,tə̀,pjɛ̃̄,tə̀p,tə́b,tɑ̀p,mínə́ŋ̂ː,ɓɔ̀nɔ̄ŋ,mɛ̀ʃí,ɓɛ̀ɾɛ́ŋ
162,near,cə̃̀,bə̀pí,ɓə̀dɛ̀,cə̀n,cénsə̌ŋ,ɓə̀d͡ʒì,ɓə̀dí,gə́gə̄b,pē,pē
163,neck,t͡ʃwī̤,d͡ʒwìm,ɟwí,dūl,dúl,dwùl,dūl,dùl,dūl,dòl
164,new,ɑ̀ hú,ɑ̀ fû,ɑ̀ fù,ɑ̀ fú,ɑ̀ fú,ɑ́ fú,lə̀ fūː,ɑ́ fù,kə́ fǔ,kə́ fṳ̄
165,night,ǹ̩vì,ɗɨ̀ŋvi ̀,nɨ́ŋ vē,vì,(nɨ̀ŋ) vì,(núŋ) vi ̀,vōrə̀,vōlè,vɛ̀ɾɛ̀,vɛ̀rɛ̀
166,nine,ɥ̥ĩ̀ɲə̂,ɥ̥ə̀ŋɥ̥ə̀,ɟēnəì,swə̀ŋ swə̀p,sùsúlɑ̀,sɔ̀ŋ sɔ̄p,lɑ́sɔ̀ŋ,lɑ̀ʃòŋ,nìnìt,nínít
167,nose,d͡ʒwí,(ɓwɑ̀)ɗwì,ɓwɑ̀dũ̀,ɗúɾ,ɗúɾ,ɗúɾ,ɗūrə́,lwílí,lúɾī,lúɾī
168,oil,ɲwì,nwì,ɲwì,ɲwì,ɲwì,nwì,ɲwí,ɲwié,nwì,nwì
169,old (not new),ɑ̀ cwí,ɑ̀ cwì,cwɛ̀,ɑ̀ kū,kûŋ,ɑ́ kú,kʊ̄ɾɨ́,kólí,kɔ̀rɛ̀,kóɾɛ̄
170,old (not young),cwí,cwíŋ,cwɛ̄,kū,kûɾ (jú),kùlì,kʊ̄ɾɨ́,kólí (lê),kɔ̀rɛ̀,kōɾē
171,on,kú,kù,kô,lō,lō,lò,ləú,lǒ,lwē,lwē
172,one,t͡sɨ̄ŋ,t͡sɨ̀ŋ,cùŋgɑ̀,kwɨ́n,kwín,kún,cwîn,swím,kwín,kwîn
173,open,bē,ɓəì,bò,ɓō,ɓō,ɓəù,bɑ̀,ɑ́bɑ̀,bɑ̀,ɓɑ́
174,open (eye/mouth),ɑ̀,ɓəì,bò,ɑ̌,âː,ɓəù,bɑ̀,ɑ́bɑ̀,bɑ̀,ɓɑ́
175,owl,ɲǐɲì,nînì,ǹ̩hĩ́hĩ́,ɲíɲí,ɲǐɲî,ɲíɲī,ɲíɲī,ɓíʃī,bíʃì,bíʃī
176,person/people,ìfɨ̄,jívɨ̀,nùwɑ̀,jú,jú,jú,jùgūl,júgùl,lúl,lu᷇l
177,play,nɨ́ŋt͡sɑ̀,nɨ́ŋt͡sɑ̀,ɓə̀ŋ,nɨ́ŋt͡ʃɑ́,gə̀bnɨ́ŋ,ɲìmnúŋ,ɲīmnūŋ,ɓɑ́ŋ,fɨ́lə́ɓə́ŋ,kēlē
178,porcupine,fjó,fjəù,wə́kə́kì,t͡ʃɨ́lə́ŋ,t͡ʃílɑ́ŋ,lɑ̀nðə̀,taî,təí,təí,tɛ᷇
179,pull,fɨ̄,vɨ̀,gù,gɨ̀b,gùb,gùb,gūb,gúb,gūb,gṳ̄b
180,pull up,d͡zwū,ɗù,lù,lɨ̀b,lùb,lùb,lūb,lúb,lùb,lūb
181,push,tó,t͡sò,ló,tɔ̀k,tɔ́k,tɔ̀k,tɔ́k,tɔ́k,tɔ́k,tɔ́k
182,python,mì,mì,mwí,mwî,mwì,ɓɨ̀ŋɑ̀,mí,mî,mílɨ̀m,mi᷅
183,rabbit,t͡sɨ̀lɛ̂,t͡ʃíɗìjɛ̀,ń̩cíləì,sɨ́ɓɛ̂,sɨ́ɓê,tɨ̀ɟɑ̀,tíd͡ʒɑ̀,tíd͡ʒā,wɔ̄m,bɨ̀ɾtəú
184,rain,mɨ́ŋ,mɨ̀ŋ,mɨ́ŋɲìló,mū,múŋ,mùŋ,mɨì,məī,mɛ̤̄,mɛ̄ (gɑ̀k)
185,raven,kɨ̀ŋkâ,kɨ́ŋkɑ̃̀,ŋɑ́ŋɑ́,zɨ̀ɾɑ́k,zɨ̀ɾɑ̀k,ǹ̩ðìɾɑ́k,nâzɨ̀ɾɑ̀k,gāmɔ̀,gə̀mgə́m,gɑ̃̀k
186,red,j̥ɛ̃̄,j̥ɛ̃̄,ɑ́ʒɛ̃̄,zɛ̄n,zēn,á ðə́nì,ɲín,ɲɛ᷇nɛ̀,ɲɛ̄nɛ̄,ɲɪ̄n
187,red soldier ants,sã̀,sɑ̃̀,θɑ̃̀,sɑ̃̀,zɨ́ŋzēn,θíŋɑ̀,zwə̀,ʃíbō,t͡ʃíwā,tʊ̀ŋɛ̀
188,refuse,lɑ́,lɑ̀,jə́,lɑ́,lɑ́,lɑ̀,jɨ̀bə̀,ɲóbā,lɑ́,lɑ̀
189,ring,fī,nɨ̀ŋfî,nɨ̀ŋkə̀nɑ̀,swə́m,(nɨ́ŋ) kū,kùnɑ́,(nūŋ)kû,kú,nùŋnɑ́d͡ʒùnɑ̀,ɓwí(nɑ̂)
190,river,ŋwə́,ŋwə̀m,ŋù,d͡ʒwə́l,ŋwə̀m,dwɑ̀l,wúmɑ̀,wúmɑ́,tùlɔ̀,wɔ́mɑ́
191,road,nɨ̀j̥ã̀,nɨ́ŋgɑ̃̀,nɑ̀gɨ̀ŋ,lɛ̄,nɨ́ŋ lɛ̂,núŋ leì,ɗɨ́ɾɑ̀,lólɑ̀,lɑ́t,lɑ́t
192,root,ɥé,ɥèm,jì,pí,jɨ̂ŋ (kə̀p),ɗík,jə́ŋ,jə́ŋ,ɗík,d͡ʒùmì
193,rope,bè,ɓəì,ɓəì,ɓɨ́l,bə́l,ɓə̀l,ɓə̀l,ɓə̄l,ɓə̄l,ɓél
194,rotten,ɥ̥īː,ɥ̥ì̤,vɨɛ̀,zú,(ɑ̀) zǔː,zû,zùɾɑ̀,d͡ʒūlɑ̀ (lɑ̀ nūŋ),d͡ʒùɾə̀,ʊ̀mɑ̀lɛ́
195,round,kwā,kwɑ̀m,kwé,d͡ʒɨ̄n,(ɑ̀) d͡ʒīn,jɨ̀lɨ̀ŋ,círgɨ̀,gíljə̀ŋ,gā,gɑ̀ (lɛ̄)
196,rub,nū,fì,fɑ́,fɑ́,ɲū,fɑ́,zūŋ,ʃâ,ʃə́kə́,ʃə́kɑ́
197,salt,t͡ʃìkwɛ̃̀,zɨ̀kwə̃ì,dwè,dē,dē,dəì,dəì,dəì,dē̤,dɛ̄
198,sand,ɥ̥ɑ̌ɥ̥ī,ɥ̥ɑ̂nɥ̥ì̤,fɑ́vī,swɑ̌zwī,swɑ̀zí,swɑ̀zwí,swɑ̀zwē,ʃwɑ́ʒwəì,bə̀ŋʒwē,ʃwɑ̀d͡ʒwē̤
199,say,t͡sɑ̀,(kɨ̀ŋ) kɑ̂,kìjè,d͡ʒē,(ɑ̀) d͡ʒē,gəì,gəì,d͡ʒē̤,gē,gē̤
200,scratch (destructive),kwã̀,fə̀ŋ,hũ̀,kwã̀,fɛ̃̄,kwəìlə́,pəí,g͡bɑ́ɣɑ̀,k͡pɑ́kə́,ílɑ́
201,scratch (not destructive),fə̀ŋ,fə̀ŋ,ɓə̀,fɛ̃̄,kɔ̄,kwəìlə̀,pəí,pəī,pɨ́ɾɛ̄,k͡pɑ́kɑ́
202,see,bə̀,ɓə̀,ɓì,ɓî,ɓí,bjɑ̀,lə̀ŋ,nə̄ŋ,nə́ŋ,nə᷇ŋ
